document,topicId,distribution,period
319,0,0.7774,1
319,1,0.0003,1
319,2,0.0003,1
319,3,0.0543,1
319,4,0.0338,1
319,5,0.0533,1
319,6,0.0802,1
319,7,0.0003,1
320,0,0.9239,1
320,1,0.0003,1
320,2,0.0003,1
320,3,0.0378,1
320,4,0.0003,1
320,5,0.0003,1
320,6,0.0003,1
320,7,0.037,1
321,0,0.6075,1
321,1,0.0287,1
321,2,0.0001,1
321,3,0.059,1
321,4,0.1226,1
321,5,0.1106,1
321,6,0.0001,1
321,7,0.0713,1
322,0,0.3253,1
322,1,0.0001,1
322,2,0.0001,1
322,3,0.0001,1
322,4,0.1572,1
322,5,0.1392,1
322,6,0.2235,1
322,7,0.1544,1
323,0,0.4192,1
323,1,0.1037,1
323,2,0.1666,1
323,3,0.0003,1
323,4,0.0003,1
323,5,0.0003,1
323,6,0.3092,1
323,7,0.0003,1
324,0,0.4351,1
324,1,0.159,1
324,2,0.0002,1
324,3,0.1347,1
324,4,0.0778,1
324,5,0.1148,1
324,6,0.0002,1
324,7,0.0783,1
325,0,0.4466,1
325,1,0.0496,1
325,2,0.0002,1
325,3,0.1134,1
325,4,0.0918,1
325,5,0.0279,1
325,6,0.2703,1
325,7,0.0002,1
326,0,0.5164,1
326,1,0.036,1
326,2,0.0344,1
326,3,0.412,1
326,4,0.0003,1
326,5,0.0003,1
326,6,0.0003,1
326,7,0.0003,1
327,0,0.4195,1
327,1,0.0003,1
327,2,0.0003,1
327,3,0.182,1
327,4,0.1442,1
327,5,0.0003,1
327,6,0.2529,1
327,7,0.0003,1
328,0,0.6333,1
328,1,0.0002,1
328,2,0.0519,1
328,3,0.0927,1
328,4,0.0478,1
328,5,0.0486,1
328,6,0.0002,1
328,7,0.1254,1
329,0,0.3109,1
329,1,0.0399,1
329,2,0.0707,1
329,3,0.0001,1
329,4,0.0663,1
329,5,0.098,1
329,6,0.4139,1
329,7,0.0001,1
330,0,0.6987,1
330,1,0.1711,1
330,2,0.0005,1
330,3,0.0005,1
330,4,0.0005,1
330,5,0.0005,1
330,6,0.1277,1
330,7,0.0005,1
331,0,0.3582,1
331,1,0.0001,1
331,2,0.1286,1
331,3,0.0269,1
331,4,0.0001,1
331,5,0.4859,1
331,6,0.0001,1
331,7,0.0001,1
332,0,0.3767,1
332,1,0.0002,1
332,2,0.0526,1
332,3,0.0299,1
332,4,0.0002,1
332,5,0.0002,1
332,6,0.5401,1
332,7,0.0002,1
333,0,0.4887,1
333,1,0.037,1
333,2,0.124,1
333,3,0.172,1
333,4,0.0002,1
333,5,0.0714,1
333,6,0.0791,2
333,7,0.0275,2
334,0,0.6824,2
334,1,0.0006,2
334,2,0.0006,2
334,3,0.0747,2
334,4,0.0006,2
334,5,0.0596,2
334,6,0.0623,2
334,7,0.1192,2
335,0,0.5589,2
335,1,0.0001,2
335,2,0.1253,2
335,3,0.0001,2
335,4,0.0001,2
335,5,0.252,2
335,6,0.0636,2
335,7,0.0001,2
336,0,0.2268,2
336,1,0.0672,2
336,2,0.1533,2
336,3,0.0002,2
336,4,0.2303,2
336,5,0.1868,2
336,6,0.0817,2
336,7,0.0538,2
337,0,0.1039,2
337,1,0.0001,2
337,2,0.0306,2
337,3,0.0001,2
337,4,0.2109,2
337,5,0.6542,2
337,6,0.0001,2
337,7,0.0001,2
338,0,0.4508,2
338,1,0.0002,2
338,2,0.0002,2
338,3,0.3425,2
338,4,0.1261,2
338,5,0.0233,2
338,6,0.0567,2
338,7,0.0002,2
339,0,0.3685,2
339,1,0.0004,2
339,2,0.0836,2
339,3,0.113,2
339,4,0.0004,2
339,5,0.0694,2
339,6,0.0887,2
339,7,0.276,2
340,0,0.3837,3
340,1,0.0315,3
340,2,0.0002,3
340,3,0.1223,3
340,4,0.0002,3
340,5,0.0705,3
340,6,0.1229,3
340,7,0.2687,3
341,0,0.5251,3
341,1,0.0002,3
341,2,0.0002,3
341,3,0.395,3
341,4,0.0002,3
341,5,0.0002,3
341,6,0.0002,3
341,7,0.079,3
342,0,0.2755,3
342,1,0.0004,3
342,2,0.21,3
342,3,0.0004,3
342,4,0.0004,3
342,5,0.0004,3
342,6,0.4748,3
342,7,0.0382,3
343,0,0.6643,3
343,1,0.0002,3
343,2,0.0148,3
343,3,0.0942,3
343,4,0.1005,3
343,5,0.1256,3
343,6,0.0002,3
343,7,0.0002,3
344,0,0.3136,3
344,1,0.0485,3
344,2,0.0003,3
344,3,0.0401,3
344,4,0.0524,3
344,5,0.0003,3
344,6,0.5445,3
344,7,0.0003,3
345,0,0.4376,3
345,1,0.1241,3
345,2,0.0433,3
345,3,0.3574,3
345,4,0.0368,3
345,5,0.0002,3
345,6,0.0002,3
345,7,0.0002,3
346,0,0.8261,3
346,1,0.0002,3
346,2,0.0002,3
346,3,0.042,3
346,4,0.0297,3
346,5,0.0616,4
346,6,0.0002,4
346,7,0.04,4
347,0,0.5382,4
347,1,0.0634,4
347,2,0.1352,4
347,3,0.0006,4
347,4,0.0006,4
347,5,0.0006,4
347,6,0.2607,4
347,7,0.0006,4
348,0,0.6667,4
348,1,0.0002,4
348,2,0.0002,4
348,3,0.0002,4
348,4,0.0161,4
348,5,0.1344,4
348,6,0.0629,4
348,7,0.1192,4
349,0,0.658,4
349,1,0.0007,4
349,2,0.0712,4
349,3,0.0007,4
349,4,0.0007,4
349,5,0.0811,4
349,6,0.0007,4
349,7,0.187,4
350,0,0.4779,4
350,1,0.0002,4
350,2,0.0428,4
350,3,0.1414,4
350,4,0.2524,4
350,5,0.0267,4
350,6,0.0295,4
350,7,0.029,4
351,0,0.3271,4
351,1,0.0004,4
351,2,0.1075,4
351,3,0.2413,4
351,4,0.0684,4
351,5,0.2028,4
351,6,0.052,4
351,7,0.0004,4
352,0,0.4713,4
352,1,0.0008,4
352,2,0.0008,4
352,3,0.0008,4
352,4,0.0008,4
352,5,0.0008,4
352,6,0.5238,4
352,7,0.0008,5
353,0,0.2252,5
353,1,0.0592,5
353,2,0.0566,5
353,3,0.1673,5
353,4,0.0006,5
353,5,0.4344,5
353,6,0.0006,5
353,7,0.0561,5
354,0,0.3286,5
354,1,0.0003,5
354,2,0.0514,5
354,3,0.1738,5
354,4,0.0732,5
354,5,0.0987,5
354,6,0.2398,5
354,7,0.0343,5
355,0,0.1891,5
355,1,0.3224,5
355,2,0.0002,5
355,3,0.2297,5
355,4,0.0698,5
355,5,0.0908,5
355,6,0.0002,5
355,7,0.0977,5
356,0,0.0822,5
356,1,0.5885,5
356,2,0.0003,5
356,3,0.0003,5
356,4,0.043,5
356,5,0.0665,5
356,6,0.0003,5
356,7,0.219,5
357,0,0.1828,5
357,1,0.035,5
357,2,0.1007,5
357,3,0.5401,5
357,4,0.0002,5
357,5,0.0662,5
357,6,0.0371,5
357,7,0.0379,5
358,0,0.0665,5
358,1,0.3593,5
358,2,0.254,5
358,3,0.1479,5
358,4,0.0002,5
358,5,0.0002,5
358,6,0.0002,6
358,7,0.1716,6
359,0,0.2785,6
359,1,0.2476,6
359,2,0.0887,6
359,3,0.0643,6
359,4,0.0536,6
359,5,0.2043,6
359,6,0.0628,6
359,7,0.0002,6
360,0,0.4507,6
360,1,0.0009,6
360,2,0.0009,6
360,3,0.1962,6
360,4,0.0009,6
360,5,0.2583,6
360,6,0.0912,6
360,7,0.0009,6
361,0,0.6666,6
361,1,0.2543,6
361,2,0.0001,6
361,3,0.0498,6
361,4,0.0001,6
361,5,0.0001,6
361,6,0.0287,6
361,7,0.0001,6
362,0,0.4694,6
362,1,0.001,6
362,2,0.1037,6
362,3,0.001,6
362,4,0.001,6
362,5,0.001,6
362,6,0.4219,6
362,7,0.001,6
363,0,0.4818,6
363,1,0.3542,6
363,2,0.0001,6
363,3,0.0001,6
363,4,0.16,6
363,5,0.0036,6
363,6,0.0001,6
363,7,0.0001,6
364,0,0.0591,6
364,1,0.7854,6
364,2,0.0005,6
364,3,0.0785,6
364,4,0.0005,6
364,5,0.0005,6
364,6,0.0005,6
364,7,0.0751,6
365,0,0.7293,6
365,1,0.0003,6
365,2,0.0367,6
365,3,0.1344,7
365,4,0.0321,7
365,5,0.0003,7
365,6,0.0363,7
365,7,0.0305,7
366,0,0.366,7
366,1,0.0702,7
366,2,0.0544,7
366,3,0.1381,7
366,4,0.066,7
366,5,0.0002,7
366,6,0.1458,7
366,7,0.1593,7
367,0,0.7214,7
367,1,0.0505,7
367,2,0.051,7
367,3,0.0645,7
367,4,0.0002,7
367,5,0.112,7
367,6,0.0002,7
367,7,0.0002,7
368,0,0.1865,7
368,1,0.0002,7
368,2,0.0645,7
368,3,0.3013,7
368,4,0.2471,7
368,5,0.0542,7
368,6,0.0969,7
368,7,0.0494,7
369,0,0.8474,7
369,1,0.0007,7
369,2,0.0007,7
369,3,0.0007,7
369,4,0.0007,7
369,5,0.1486,7
369,6,0.0007,7
369,7,0.0007,7
370,0,0.6635,7
370,1,0.1633,7
370,2,0.0002,7
370,3,0.0002,7
370,4,0.1382,7
370,5,0.0002,7
370,6,0.0343,7
370,7,0.0002,7
371,0,0.3799,7
371,1,0.0006,7
371,2,0.0006,7
371,3,0.144,7
371,4,0.135,7
371,5,0.2526,7
371,6,0.0867,7
371,7,0.0006,7
372,0,0.7946,7
372,1,0.1002,7
372,2,0.001,7
372,3,0.001,7
372,4,0.001,7
372,5,0.001,7
372,6,0.001,7
372,7,0.1002,7
373,0,0.413,7
373,1,0.2659,7
373,2,0.0002,7
373,3,0.0378,7
373,4,0.0417,7
373,5,0.0002,7
373,6,0.0002,7
373,7,0.2411,8
374,0,0.6075,8
374,1,0.0661,8
374,2,0.0532,8
374,3,0.1435,8
374,4,0.0557,8
374,5,0.0002,8
374,6,0.0736,8
374,7,0.0002,8
375,0,0.6031,8
375,1,0.1817,8
375,2,0.0003,8
375,3,0.0455,8
375,4,0.0757,8
375,5,0.044,8
375,6,0.0495,8
375,7,0.0003,8
376,0,0.676,8
376,1,0.1615,8
376,2,0.0002,8
376,3,0.0002,8
376,4,0.0271,8
376,5,0.0324,8
376,6,0.0002,8
376,7,0.1025,8
377,0,0.0001,8
377,1,0.0001,8
377,2,0.9838,8
377,3,0.0001,8
377,4,0.0001,8
377,5,0.0158,8
377,6,0.0001,8
377,7,0.0001,8
378,0,0.5886,8
378,1,0.1022,8
378,2,0.0004,8
378,3,0.0004,8
378,4,0.1042,8
378,5,0.2033,8
378,6,0.0004,8
378,7,0.0004,8
379,0,0.5245,8
379,1,0.0257,8
379,2,0.0002,8
379,3,0.0002,8
379,4,0.0813,8
379,5,0.2156,8
379,6,0.1523,8
379,7,0.0002,8
380,0,0.7672,8
380,1,0.0241,8
380,2,0.0465,8
380,3,0.1369,8
380,4,0.0002,8
380,5,0.0247,8
380,6,0.0002,8
380,7,0.0002,8
381,0,0.3374,8
381,1,0.2138,8
381,2,0.0002,8
381,3,0.1582,8
381,4,0.0002,8
381,5,0.0002,8
381,6,0.0002,9
381,7,0.2897,9
382,0,0.1915,9
382,1,0.0001,9
382,2,0.0001,9
382,3,0.7574,9
382,4,0.0001,9
382,5,0.0505,9
382,6,0.0001,9
382,7,0.0001,9
383,0,0.818,9
383,1,0.0004,9
383,2,0.0004,9
383,3,0.0004,9
383,4,0.1796,9
383,5,0.0004,9
383,6,0.0004,9
383,7,0.0004,9
384,0,0.0001,9
384,1,0.0001,9
384,2,0.0001,9
384,3,0.9993,9
384,4,0.0001,9
384,5,0.0001,9
384,6,0.0001,9
384,7,0.0001,9
385,0,0.5622,9
385,1,0.1681,9
385,2,0.0002,9
385,3,0.0002,9
385,4,0.1716,9
385,5,0.0002,0
385,6,0.0532,0
385,7,0.0444,0
386,0,0.2233,0
386,1,0.0798,0
386,2,0.0998,0
386,3,0.0005,0
386,4,0.1673,0
386,5,0.1497,0
386,6,0.0005,0
386,7,0.2793,0
387,0,0.2474,0
387,1,0.0003,0
387,2,0.2052,0
387,3,0.0003,0
387,4,0.0003,0
387,5,0.2275,0
387,6,0.1051,0
387,7,0.2139,0
388,0,0.4998,0
388,1,0.0002,0
388,2,0.102,0
388,3,0.2462,0
388,4,0.0002,0
388,5,0.054,0
388,6,0.0002,0
388,7,0.0972,0
389,0,0.0001,0
389,1,0.978,0
389,2,0.0001,0
389,3,0.0001,0
389,4,0.0001,0
389,5,0.0215,0
389,6,0.0001,0
389,7,0.0001,0
390,0,0.0001,0
390,1,0.0001,0
390,2,0.9838,0
390,3,0.0001,0
390,4,0.0001,0
390,5,0.0158,0
390,6,0.0001,0
390,7,0.0001,0
391,0,0.6282,0
391,1,0.0003,0
391,2,0.1065,0
391,3,0.0003,0
391,4,0.0003,0
391,5,0.0927,0
391,6,0.1714,0
391,7,0.0003,0
392,0,0.7203,0
392,1,0.0004,0
392,2,0.0004,0
392,3,0.0004,0
392,4,0.0004,0
392,5,0.0004,0
392,6,0.0848,0
392,7,0.1931,0
393,0,0.3392,0
393,1,0.2404,0
393,2,0.0003,0
393,3,0.4189,0
393,4,0.0003,0
393,5,0.0003,0
393,6,0.0003,0
393,7,0.0003,0
394,0,0.3397,1
394,1,0.2259,1
394,2,0.1038,1
394,3,0.0004,1
394,4,0.0004,1
394,5,0.0692,1
394,6,0.0604,1
394,7,0.2002,1
395,0,0.2107,1
395,1,0.0003,1
395,2,0.267,1
395,3,0.2288,1
395,4,0.0003,1
395,5,0.0003,1
395,6,0.2923,1
395,7,0.0003,1
396,0,0.7877,1
396,1,0.0966,1
396,2,0.0002,1
396,3,0.0002,1
396,4,0.0285,1
396,5,0.0742,1
396,6,0.0123,1
396,7,0.0002,1
397,0,0.2341,1
397,1,0.0365,1
397,2,0.0838,1
397,3,0.0261,1
397,4,0.0473,1
397,5,0.1926,1
397,6,0.3499,1
397,7,0.0295,1
398,0,0.2326,1
398,1,0.0001,1
398,2,0.0001,1
398,3,0.7195,1
398,4,0.0001,1
398,5,0.0473,1
398,6,0.0001,1
398,7,0.0001,1
399,0,0.7949,1
399,1,0.0016,1
399,2,0.1952,1
399,3,0.0016,1
399,4,0.0016,1
399,5,0.0016,1
399,6,0.0016,1
399,7,0.0016,1
400,0,0.0001,1
400,1,0.0001,1
400,2,0.0001,1
400,3,0.0428,1
400,4,0.0799,1
400,5,0.8766,1
400,6,0.0001,1
400,7,0.0001,1
401,0,0.0001,1
401,1,0.0001,1
401,2,0.0001,1
401,3,0.981,1
401,4,0.0001,1
401,5,0.0184,1
401,6,0.0001,1
401,7,0.0001,1
402,0,0.0001,1
402,1,0.2841,1
402,2,0.0696,1
402,3,0.0555,1
402,4,0.0001,1
402,5,0.0855,1
402,6,0.0001,1
402,7,0.5051,1
403,0,0.1699,1
403,1,0.1415,1
403,2,0.0003,1
403,3,0.0003,1
403,4,0.0003,1
403,5,0.0003,1
403,6,0.5141,1
403,7,0.1734,1
404,0,0.0003,1
404,1,0.1048,1
404,2,0.0003,1
404,3,0.0811,1
404,4,0.1257,1
404,5,0.6165,1
404,6,0.0003,1
404,7,0.0711,1
405,0,0.7031,1
405,1,0.0002,1
405,2,0.0002,1
405,3,0.0002,1
405,4,0.0292,1
405,5,0.0002,1
405,6,0.0002,1
405,7,0.2669,1
406,0,0.444,1
406,1,0.0004,1
406,2,0.0004,1
406,3,0.0004,1
406,4,0.0004,1
406,5,0.0574,1
406,6,0.4966,1
406,7,0.0004,1
407,0,0.0628,1
407,1,0.0003,1
407,2,0.0003,1
407,3,0.2194,1
407,4,0.0949,1
407,5,0.1741,1
407,6,0.2776,1
407,7,0.1706,1
408,0,0.1361,1
408,1,0.0001,1
408,2,0.278,1
408,3,0.0001,1
408,4,0.0222,1
408,5,0.0621,1
408,6,0.1293,1
408,7,0.372,1
409,0,0.3932,1
409,1,0.0002,1
409,2,0.0002,1
409,3,0.0002,1
409,4,0.0217,1
409,5,0.1327,1
409,6,0.4516,1
409,7,0.0002,1
410,0,0.3529,1
410,1,0.0003,1
410,2,0.0003,1
410,3,0.2029,1
410,4,0.0003,1
410,5,0.0003,1
410,6,0.1886,1
410,7,0.2543,2
411,0,0.0683,2
411,1,0.2811,2
411,2,0.0002,2
411,3,0.0896,2
411,4,0.0002,2
411,5,0.0002,2
411,6,0.0002,2
411,7,0.5602,2
412,0,0.2489,2
412,1,0.0002,2
412,2,0.0002,2
412,3,0.0002,2
412,4,0.0002,2
412,5,0.2571,2
412,6,0.4599,2
412,7,0.0333,2
413,0,0.1905,2
413,1,0.0002,2
413,2,0.0002,2
413,3,0.0002,2
413,4,0.1471,2
413,5,0.0758,2
413,6,0.5857,2
413,7,0.0002,2
414,0,0.3161,2
414,1,0.0002,2
414,2,0.1068,2
414,3,0.0002,2
414,4,0.0002,2
414,5,0.1597,2
414,6,0.4167,2
414,7,0.0002,2
415,0,0.6359,2
415,1,0.0003,2
415,2,0.0003,2
415,3,0.0003,2
415,4,0.0305,2
415,5,0.0003,2
415,6,0.3323,2
415,7,0.0003,2
416,0,0.435,2
416,1,0.0003,2
416,2,0.0807,2
416,3,0.0572,2
416,4,0.0003,2
416,5,0.3366,2
416,6,0.0003,2
416,7,0.0897,2
417,0,0.5815,2
417,1,0.0002,3
417,2,0.3372,3
417,3,0.0002,3
417,4,0.0801,3
417,5,0.0002,3
417,6,0.0002,3
417,7,0.0002,3
418,0,0.5226,3
418,1,0.0002,3
418,2,0.0002,3
418,3,0.0002,3
418,4,0.0002,3
418,5,0.1552,3
418,6,0.0002,3
418,7,0.321,3
419,0,0.5748,3
419,1,0.0002,3
419,2,0.0002,3
419,3,0.0002,3
419,4,0.0002,3
419,5,0.162,3
419,6,0.0002,3
419,7,0.2619,3
420,0,0.3904,3
420,1,0.0938,3
420,2,0.0002,3
420,3,0.0002,3
420,4,0.0002,3
420,5,0.0002,3
420,6,0.5148,3
420,7,0.0002,3
421,0,0.5953,3
421,1,0.0003,3
421,2,0.1794,3
421,3,0.0003,3
421,4,0.0003,3
421,5,0.0003,3
421,6,0.1098,3
421,7,0.1144,3
422,0,0.7477,3
422,1,0.0002,3
422,2,0.0002,3
422,3,0.0002,3
422,4,0.0002,3
422,5,0.1823,3
422,6,0.0691,3
422,7,0.0002,3
423,0,0.0003,3
423,1,0.0003,3
423,2,0.0003,3
423,3,0.134,3
423,4,0.0003,3
423,5,0.0003,3
423,6,0.1817,4
423,7,0.6829,4
424,0,0.1911,4
424,1,0.185,4
424,2,0.063,4
424,3,0.0003,4
424,4,0.0003,4
424,5,0.2965,4
424,6,0.1659,4
424,7,0.098,4
425,0,0.0002,4
425,1,0.0002,4
425,2,0.0002,4
425,3,0.0726,4
425,4,0.0002,4
425,5,0.3811,4
425,6,0.0002,4
425,7,0.5453,4
426,0,0.5011,4
426,1,0.0002,4
426,2,0.1208,4
426,3,0.0002,4
426,4,0.0002,4
426,5,0.0002,4
426,6,0.377,4
426,7,0.0002,4
427,0,0.5762,4
427,1,0.079,4
427,2,0.0593,4
427,3,0.0003,4
427,4,0.0003,4
427,5,0.0003,4
427,6,0.2845,4
427,7,0.0003,4
428,0,0.235,4
428,1,0.4647,4
428,2,0.0002,4
428,3,0.0002,4
428,4,0.1902,4
428,5,0.1092,4
428,6,0.0002,4
428,7,0.0002,4
429,0,0.5252,4
429,1,0.0004,4
429,2,0.0587,4
429,3,0.0004,4
429,4,0.1263,4
429,5,0.0864,4
429,6,0.2022,4
429,7,0.0004,4
430,0,0.2308,5
430,1,0.0692,5
430,2,0.0003,5
430,3,0.0003,5
430,4,0.0681,5
430,5,0.3123,5
430,6,0.0003,5
430,7,0.3188,5
431,0,0.8676,5
431,1,0.0004,5
431,2,0.0398,5
431,3,0.0004,5
431,4,0.0004,5
431,5,0.0908,5
431,6,0.0004,5
431,7,0.0004,5
432,0,0.681,5
432,1,0.0002,5
432,2,0.0002,5
432,3,0.06,5
432,4,0.0002,5
432,5,0.0409,5
432,6,0.179,5
432,7,0.0386,5
433,0,0.0711,5
433,1,0.0002,5
433,2,0.0002,5
433,3,0.0002,5
433,4,0.0002,5
433,5,0.0993,5
433,6,0.3934,5
433,7,0.4353,5
434,0,0.8865,5
434,1,0.1092,5
434,2,0.0007,5
434,3,0.0007,5
434,4,0.0007,5
434,5,0.0007,5
434,6,0.0007,5
434,7,0.0007,5
435,0,0.8882,5
435,1,0.0002,5
435,2,0.0002,5
435,3,0.0002,5
435,4,0.1104,5
435,5,0.0002,5
435,6,0.0002,5
435,7,0.0002,6
436,0,0.2479,6
436,1,0.137,6
436,2,0.0115,6
436,3,0.1049,6
436,4,0.0001,6
436,5,0.213,6
436,6,0.2224,6
436,7,0.0631,6
437,0,0.2508,6
437,1,0.0514,6
437,2,0.0003,6
437,3,0.5442,6
437,4,0.0638,6
437,5,0.0488,6
437,6,0.0404,6
437,7,0.0003,6
438,0,0.201,6
438,1,0.0003,6
438,2,0.0003,6
438,3,0.0003,6
438,4,0.1566,6
438,5,0.1331,6
438,6,0.3333,6
438,7,0.1751,6
439,0,0.356,6
439,1,0.1346,6
439,2,0.0003,6
439,3,0.0931,6
439,4,0.0003,6
439,5,0.1984,6
439,6,0.2169,6
439,7,0.0003,6
440,0,0.46,6
440,1,0.0003,6
440,2,0.0003,6
440,3,0.2072,6
440,4,0.0003,6
440,5,0.2245,6
440,6,0.0003,6
440,7,0.107,6
441,0,0.1852,6
441,1,0.2967,6
441,2,0.2122,6
441,3,0.0001,6
441,4,0.0001,6
441,5,0.0536,6
441,6,0.0001,6
441,7,0.252,6
442,0,0.359,6
442,1,0.2091,6
442,2,0.0002,6
442,3,0.0002,6
442,4,0.0002,7
442,5,0.0002,7
442,6,0.223,7
442,7,0.208,7
443,0,0.3278,7
443,1,0.0002,7
443,2,0.0002,7
443,3,0.3493,7
443,4,0.0002,7
443,5,0.1474,7
443,6,0.1746,7
443,7,0.0002,7
444,0,0.2096,7
444,1,0.0003,7
444,2,0.0003,7
444,3,0.2272,7
444,4,0.0003,7
444,5,0.0003,7
444,6,0.0003,7
444,7,0.5619,7
445,0,0.8401,7
445,1,0.0005,7
445,2,0.0005,7
445,3,0.1572,7
445,4,0.0005,7
445,5,0.0005,7
445,6,0.0005,7
445,7,0.0005,7
446,0,0.4985,7
446,1,0.0006,7
446,2,0.0006,7
446,3,0.0646,7
446,4,0.0006,7
446,5,0.0006,7
446,6,0.4341,7
446,7,0.0006,7
447,0,0.5367,7
447,1,0.0003,7
447,2,0.0003,7
447,3,0.0003,7
447,4,0.0003,7
447,5,0.0003,7
447,6,0.4006,7
447,7,0.0611,7
448,0,0.8792,7
448,1,0.0004,7
448,2,0.0004,7
448,3,0.0004,7
448,4,0.0004,7
448,5,0.0004,7
448,6,0.1187,7
448,7,0.0004,7
449,0,0.861,7
449,1,0.0003,7
449,2,0.0003,7
449,3,0.0003,7
449,4,0.1373,7
449,5,0.0003,7
449,6,0.0003,7
449,7,0.0003,7
450,0,0.8336,7
450,1,0.0002,7
450,2,0.0002,7
450,3,0.0002,7
450,4,0.0704,7
450,5,0.0002,7
450,6,0.002,7
450,7,0.093,7
451,0,0.8213,8
451,1,0.0006,8
451,2,0.0006,8
451,3,0.0006,8
451,4,0.0006,8
451,5,0.1174,8
451,6,0.0585,8
451,7,0.0006,8
452,0,0.1648,8
452,1,0.3885,8
452,2,0.0003,8
452,3,0.3907,8
452,4,0.0003,8
452,5,0.055,8
452,6,0.0003,8
452,7,0.0003,8
453,0,0.6758,8
453,1,0.0736,8
453,2,0.0004,8
453,3,0.0004,8
453,4,0.2008,8
453,5,0.0004,8
453,6,0.0004,8
453,7,0.0484,8
454,0,0.1578,8
454,1,0.0001,8
454,2,0.0001,8
454,3,0.0422,8
454,4,0.0001,8
454,5,0.0919,8
454,6,0.0001,8
454,7,0.7075,8
455,0,0.0002,8
455,1,0.771,8
455,2,0.0002,8
455,3,0.2276,8
455,4,0.0002,8
455,5,0.0002,8
455,6,0.0002,8
455,7,0.0002,8
456,0,0.0004,8
456,1,0.0004,8
456,2,0.0004,8
456,3,0.7686,8
456,4,0.0004,8
456,5,0.0004,8
456,6,0.0004,8
456,7,0.229,8
457,0,0.0017,8
457,1,0.3326,8
457,2,0.0001,8
457,3,0.0001,8
457,4,0.0001,8
457,5,0.0001,8
457,6,0.6654,8
457,7,0.0001,8
458,0,0.3373,8
458,1,0.6597,8
458,2,0.0005,8
458,3,0.0005,8
458,4,0.0005,8
458,5,0.0005,8
458,6,0.0005,8
458,7,0.0005,9
459,0,0.1793,9
459,1,0.4761,9
459,2,0.0002,9
459,3,0.0002,9
459,4,0.0002,9
459,5,0.0002,9
459,6,0.2519,9
459,7,0.092,9
460,0,0.1317,9
460,1,0.0003,9
460,2,0.0003,9
460,3,0.6232,9
460,4,0.0003,9
460,5,0.0003,9
460,6,0.2434,9
460,7,0.0003,9
461,0,0.0001,9
461,1,0.0001,9
461,2,0.0001,9
461,3,0.0001,9
461,4,0.0001,9
461,5,0.0876,9
461,6,0.4948,9
461,7,0.417,9
462,0,0.0005,9
462,1,0.5907,9
462,2,0.0005,9
462,3,0.2124,9
462,4,0.0005,9
462,5,0.1944,9
462,6,0.0005,0
462,7,0.0005,0
463,0,0.0002,0
463,1,0.3006,0
463,2,0.0002,0
463,3,0.0002,0
463,4,0.0002,0
463,5,0.0002,0
463,6,0.6982,0
463,7,0.0002,0
464,0,0.9074,0
464,1,0.0003,0
464,2,0.0003,0
464,3,0.0003,0
464,4,0.0003,0
464,5,0.0909,0
464,6,0.0003,0
464,7,0.0003,0
465,0,0.0286,0
465,1,0.0002,0
465,2,0.0002,0
465,3,0.0002,0
465,4,0.0002,0
465,5,0.0002,0
465,6,0.9704,0
465,7,0.0002,0
466,0,0.1542,0
466,1,0.0005,0
466,2,0.0005,0
466,3,0.0005,0
466,4,0.2822,0
466,5,0.4079,0
466,6,0.1537,0
466,7,0.0005,0
467,0,0.5537,0
467,1,0.4428,0
467,2,0.0006,0
467,3,0.0006,0
467,4,0.0006,0
467,5,0.0006,0
467,6,0.0006,0
467,7,0.0006,0
468,0,0.0004,0
468,1,0.2644,0
468,2,0.0004,0
468,3,0.0004,0
468,4,0.0004,0
468,5,0.4193,0
468,6,0.3142,0
468,7,0.0004,0
469,0,0.0001,0
469,1,0.1971,0
469,2,0.0001,0
469,3,0.0001,0
469,4,0.0001,0
469,5,0.0001,0
469,6,0.0001,0
469,7,0.802,0
470,0,0.1819,0
470,1,0.0002,0
470,2,0.0002,0
470,3,0.6466,0
470,4,0.0002,0
470,5,0.0002,0
470,6,0.0002,0
470,7,0.1703,0
471,0,0.037,0
471,1,0.0006,1
471,2,0.0006,1
471,3,0.9597,1
471,4,0.0006,1
471,5,0.0006,1
471,6,0.0006,1
471,7,0.0006,1
472,0,0.6129,1
472,1,0.0004,1
472,2,0.0004,1
472,3,0.0004,1
472,4,0.0004,1
472,5,0.0004,1
472,6,0.0004,1
472,7,0.3848,1
473,0,0.3326,1
473,1,0.0005,1
473,2,0.0005,1
473,3,0.0005,1
473,4,0.6644,1
473,5,0.0005,1
473,6,0.0005,1
473,7,0.0005,1
474,0,0.0093,1
474,1,0.9352,1
474,2,0.0093,1
474,3,0.0093,1
474,4,0.0093,1
474,5,0.0093,1
474,6,0.0093,1
474,7,0.0093,1
475,0,0.0001,1
475,1,0.6025,1
475,2,0.0001,1
475,3,0.023,1
475,4,0.0001,1
475,5,0.0001,1
475,6,0.0001,1
475,7,0.374,1
476,0,0.0011,1
476,1,0.0011,1
476,2,0.0011,1
476,3,0.0011,1
476,4,0.0011,1
476,5,0.0011,1
476,6,0.9923,1
476,7,0.0011,1
477,0,0.0008,1
477,1,0.0008,1
477,2,0.0008,1
477,3,0.0008,1
477,4,0.0008,1
477,5,0.0008,1
477,6,0.9942,1
477,7,0.0008,1
478,0,0.1688,1
478,1,0.0002,1
478,2,0.0002,1
478,3,0.0002,1
478,4,0.5913,1
478,5,0.2388,1
478,6,0.0002,1
